file,health_index
2004.02.12.10.32.39,0.9995702505111694
2004.02.12.10.42.39,0.9995115399360657
2004.02.12.10.52.39,0.9994090795516968
2004.02.12.11.02.39,0.9992871284484863
2004.02.12.11.12.39,0.999170184135437
2004.02.12.11.22.39,0.9990749359130859
2004.02.12.11.32.39,0.9990063309669495
2004.02.12.11.42.39,0.9989584684371948
2004.02.12.11.52.39,0.9989189505577087
2004.02.12.12.02.39,0.9988746643066406
2004.02.12.12.12.39,0.9988178014755249
2004.02.12.12.22.39,0.9987499117851257
2004.02.12.12.32.39,0.9986828565597534
2004.02.12.12.42.39,0.9986329078674316
2004.02.12.12.52.39,0.9986100792884827
2004.02.12.13.02.39,0.9986082911491394
2004.02.12.13.12.39,0.9986046552658081
2004.02.12.13.22.39,0.998569905757904
2004.02.12.13.32.39,0.9984865188598633
2004.02.12.13.42.39,0.9983621835708618
2004.02.12.13.52.39,0.9982311725616455
2004.02.12.14.02.39,0.9981409907341003
2004.02.12.14.12.39,0.9981310367584229
2004.02.12.14.22.39,0.9982135891914368
2004.02.12.14.32.39,0.9983660578727722
2004.02.12.14.42.39,0.998539388179779
2004.02.12.14.52.39,0.9986790418624878
2004.02.12.15.02.39,0.9987481832504272
2004.02.12.15.12.39,0.998742401599884
2004.02.12.15.22.39,0.9986879825592041
2004.02.12.15.32.39,0.9986262321472168
2004.02.12.15.42.39,0.998592734336853
2004.02.12.15.52.39,0.9986029267311096
2004.02.12.16.02.39,0.9986498951911926
2004.02.12.16.12.39,0.9987133145332336
2004.02.12.16.22.39,0.9987732768058777
2004.02.12.16.32.39,0.9988198280334473
2004.02.12.16.42.39,0.9988555312156677
2004.02.12.16.52.39,0.9988905787467957
2004.02.12.17.02.39,0.9989355802536011
2004.02.12.17.12.39,0.9989950656890869
2004.02.12.17.22.39,0.9990658760070801
2004.02.12.17.32.39,0.9991387128829956
2004.02.12.17.42.39,0.9992023706436157
2004.02.12.17.52.39,0.9992478489875793
2004.02.12.18.02.39,0.9992702603340149
2004.02.12.18.12.39,0.9992687106132507
2004.02.12.18.22.39,0.9992455244064331
2004.02.12.18.32.39,0.9992069005966187
2004.02.12.18.42.39,0.9991644024848938
2004.02.12.18.52.39,0.9991343021392822
2004.02.12.19.02.39,0.9991332292556763
2004.02.12.19.12.39,0.9991708397865295
2004.02.12.19.22.39,0.9992436170578003
2004.02.12.19.32.39,0.9993343353271484
2004.02.12.19.42.39,0.9994184970855713
2004.02.12.19.52.39,0.9994737505912781
2004.02.12.20.02.39,0.999488890171051
2004.02.12.20.12.39,0.9994680285453796
2004.02.12.20.22.39,0.9994292259216309
2004.02.12.20.32.39,0.999397873878479
2004.02.12.20.42.39,0.9993970394134521
2004.02.12.20.52.39,0.9994387030601501
2004.02.12.21.02.39,0.9995197653770447
2004.02.12.21.12.39,0.9996241927146912
2004.02.12.21.22.39,0.9997304081916809
2004.02.12.21.32.39,0.9998189806938171
2004.02.12.21.42.39,0.9998775124549866
2004.02.12.21.52.39,0.9999010562896729
2004.02.12.22.02.39,0.9998905658721924
2004.02.12.22.12.39,0.999851405620575
2004.02.12.22.22.39,0.9997930526733398
2004.02.12.22.32.39,0.9997287392616272
2004.02.12.22.42.39,0.9996737837791443
2004.02.12.22.52.39,0.9996417164802551
2004.02.12.23.02.39,0.9996400475502014
2004.02.12.23.12.39,0.9996680021286011
2004.02.12.23.22.39,0.9997178912162781
2004.02.12.23.32.39,0.9997783899307251
2004.02.12.23.42.39,0.9998384118080139
2004.02.12.23.52.39,0.999889612197876
2004.02.13.00.02.39,0.9999273419380188
2004.02.13.00.12.39,0.999950110912323
2004.02.13.00.22.39,0.9999580979347229
2004.02.13.00.32.39,0.9999517798423767
2004.02.13.00.42.39,0.9999315142631531
2004.02.13.00.52.39,0.9998982548713684
2004.02.13.01.02.39,0.9998549222946167
2004.02.13.01.12.39,0.9998071193695068
2004.02.13.01.22.39,0.9997621178627014
2004.02.13.01.32.39,0.9997261762619019
2004.02.13.01.42.39,0.999701976776123
2004.02.13.01.52.39,0.9996889233589172
2004.02.13.02.02.39,0.9996850490570068
2004.02.13.02.12.39,0.9996896386146545
2004.02.13.02.22.39,0.9997034072875977
2004.02.13.02.32.39,0.999727189540863
2004.02.13.02.42.39,0.9997599124908447
2004.02.13.02.52.39,0.9997982978820801
2004.02.13.03.02.39,0.9998379945755005
2004.02.13.03.12.39,0.9998751878738403
2004.02.13.03.22.39,0.9999077916145325
2004.02.13.03.32.39,0.99993497133255
2004.02.13.03.42.39,0.9999563097953796
2004.02.13.03.52.39,0.9999715089797974
2004.02.13.04.02.39,0.9999804496765137
2004.02.13.04.12.39,0.9999827742576599
2004.02.13.04.22.39,0.9999781250953674
2004.02.13.04.32.39,0.9999657869338989
2004.02.13.04.42.39,0.9999450445175171
2004.02.13.04.52.39,0.9999151229858398
2004.02.13.05.02.39,0.9998757243156433
2004.02.13.05.12.39,0.9998282194137573
2004.02.13.05.22.39,0.9997761845588684
2004.02.13.05.32.39,0.9997256994247437
2004.02.13.05.42.39,0.9996837377548218
2004.02.13.05.52.39,0.9996545314788818
2004.02.13.06.02.39,0.9996365308761597
2004.02.13.06.12.39,0.999622642993927
2004.02.13.06.22.39,0.9996050000190735
2004.02.13.06.32.39,0.9995812177658081
2004.02.13.06.42.39,0.9995584487915039
2004.02.13.06.52.39,0.9995502829551697
2004.02.13.07.02.39,0.999569296836853
2004.02.13.07.12.39,0.9996193647384644
2004.02.13.07.22.39,0.9996929168701172
2004.02.13.07.32.39,0.9997746348381042
2004.02.13.07.42.39,0.9998482465744019
2004.02.13.07.52.39,0.9999022483825684
2004.02.13.08.02.39,0.9999321103096008
2004.02.13.08.12.39,0.9999385476112366
2004.02.13.08.22.39,0.9999262094497681
2004.02.13.08.32.39,0.9999017119407654
2004.02.13.08.42.39,0.9998732805252075
2004.02.13.08.52.39,0.9998497366905212
2004.02.13.09.02.39,0.9998382329940796
2004.02.13.09.12.39,0.99984210729599
2004.02.13.09.22.39,0.9998599886894226
2004.02.13.09.32.39,0.9998869299888611
2004.02.13.09.42.39,0.9999164938926697
2004.02.13.09.52.39,0.9999433159828186
2004.02.13.10.02.39,0.9999639987945557
2004.02.13.10.12.39,0.9999771118164062
2004.02.13.10.22.39,0.9999820590019226
2004.02.13.10.32.39,0.9999778866767883
2004.02.13.10.42.39,0.9999624490737915
2004.02.13.10.52.39,0.9999336004257202
2004.02.13.11.02.39,0.9998903870582581
2004.02.13.11.12.39,0.999835193157196
2004.02.13.11.22.39,0.9997739195823669
2004.02.13.11.32.39,0.9997143745422363
2004.02.13.11.42.39,0.9996616840362549
2004.02.13.11.52.39,0.9996157884597778
2004.02.13.12.02.39,0.9995728731155396
2004.02.13.12.12.39,0.9995298385620117
2004.02.13.12.22.39,0.9994899034500122
2004.02.13.12.32.39,0.9994621872901917
2004.02.13.12.42.39,0.999457061290741
2004.02.13.12.52.39,0.9994798302650452
2004.02.13.13.02.39,0.9995278716087341
2004.02.13.13.12.39,0.9995929598808289
2004.02.13.13.22.39,0.999665379524231
2004.02.13.13.32.39,0.9997367858886719
2004.02.13.13.42.39,0.9998006224632263
2004.02.13.13.52.39,0.9998515844345093
2004.02.13.14.02.39,0.9998860359191895
2004.02.13.14.12.39,0.999902606010437
2004.02.13.14.22.39,0.9999032020568848
2004.02.13.14.32.39,0.9998924732208252
2004.02.13.14.42.39,0.9998764395713806
2004.02.13.14.52.39,0.9998605251312256
2004.02.13.15.02.39,0.9998482465744019
2004.02.13.15.12.39,0.9998405575752258
2004.02.13.15.22.39,0.9998368620872498
2004.02.13.15.32.39,0.9998364448547363
2004.02.13.15.42.39,0.9998396039009094
2004.02.13.15.52.39,0.9998473525047302
2004.02.13.16.02.39,0.9998588562011719
2004.02.13.16.12.39,0.9998705983161926
2004.02.13.16.22.39,0.9998766779899597
2004.02.13.16.32.39,0.9998708367347717
2004.02.13.16.42.39,0.9998492002487183
2004.02.13.16.52.39,0.9998117685317993
2004.02.13.17.02.39,0.9997626543045044
2004.02.13.17.12.39,0.9997096657752991
2004.02.13.17.22.39,0.9996626973152161
2004.02.13.17.32.39,0.9996318817138672
