file_idx,n_windows,bpfo_rate,bpfi_rate,bsf_rate,ftf_rate,mean_rms
0,49,0.673469387755102,0.5510204081632653,0.6122448979591837,0.8367346938775511,0.07448549754042615
1,53,0.6981132075471698,0.6037735849056604,0.6792452830188679,0.8679245283018868,0.075630617798513
2,50,0.8,0.72,0.7,0.7,0.07665856969225524
3,52,0.8846153846153846,0.8269230769230769,0.6923076923076923,0.75,0.0802419913613306
4,55,0.8363636363636363,0.7636363636363637,0.5636363636363636,0.8,0.0785152670976919
5,51,0.8431372549019608,0.7843137254901961,0.6666666666666666,0.7450980392156863,0.07813598165854882
6,51,0.8431372549019608,0.803921568627451,0.7450980392156863,0.7254901960784313,0.079951508814255
7,50,0.9,0.72,0.66,0.74,0.07830679534890544
8,57,0.8947368421052632,0.8070175438596491,0.5789473684210527,0.631578947368421,0.08012708097912746
9,49,0.673469387755102,0.5102040816326531,0.673469387755102,0.8367346938775511,0.07754759554403413
10,49,0.8367346938775511,0.7346938775510204,0.673469387755102,0.8571428571428571,0.08005256431009534
11,47,0.8936170212765957,0.851063829787234,0.6382978723404256,0.7446808510638298,0.07907059836211433
12,58,0.8275862068965517,0.8103448275862069,0.7068965517241379,0.8103448275862069,0.07773424681699263
13,44,0.8181818181818182,0.7727272727272727,0.5909090909090909,0.7272727272727273,0.08208250120685723
14,52,0.8269230769230769,0.7884615384615384,0.7115384615384616,0.75,0.07948816335450296
15,43,0.8604651162790697,0.7441860465116279,0.627906976744186,0.8604651162790697,0.08023309508154179
16,43,0.8372093023255814,0.7674418604651163,0.6976744186046512,0.6511627906976745,0.08023945366510273
17,42,0.7857142857142857,0.6904761904761905,0.5476190476190477,0.7857142857142857,0.0801503978717731
18,46,0.8695652173913043,0.8043478260869565,0.6086956521739131,0.7391304347826086,0.07910227793291698
19,46,0.782608695652174,0.6739130434782609,0.6304347826086957,0.6956521739130435,0.08109002956727314
20,50,0.88,0.72,0.62,0.74,0.08018896699263443
21,46,0.8913043478260869,0.8260869565217391,0.5652173913043478,0.6956521739130435,0.08135429111946096
22,49,0.8367346938775511,0.7755102040816326,0.5714285714285714,0.6938775510204082,0.07963134402884858
23,47,0.8085106382978723,0.6595744680851063,0.7021276595744681,0.7446808510638298,0.08111542798899347
24,51,0.8431372549019608,0.7450980392156863,0.7450980392156863,0.8627450980392157,0.08020074763997011
25,47,0.851063829787234,0.7872340425531915,0.7021276595744681,0.8297872340425532,0.07921318476621747
26,53,0.8301886792452831,0.7169811320754716,0.660377358490566,0.7735849056603774,0.07864529730136392
27,49,0.8571428571428571,0.7959183673469388,0.673469387755102,0.7959183673469388,0.07880363049787802
28,56,0.7857142857142857,0.6607142857142857,0.6785714285714286,0.7857142857142857,0.07908185994667286
29,50,0.9,0.8,0.62,0.76,0.07997033704576992
30,37,0.8918918918918919,0.7837837837837838,0.5405405405405406,0.7027027027027027,0.08184316764381142
31,49,0.8979591836734694,0.7959183673469388,0.7346938775510204,0.7959183673469388,0.08042298391232952
32,46,0.9565217391304348,0.7608695652173914,0.5217391304347826,0.6739130434782609,0.07833060767748812
33,45,0.8444444444444444,0.7111111111111111,0.6,0.7777777777777778,0.08033468790279558
34,51,0.8431372549019608,0.7647058823529411,0.7058823529411765,0.8431372549019608,0.07981129751098277
35,44,0.9090909090909091,0.8636363636363636,0.5681818181818182,0.7954545454545454,0.07909592337692607
36,50,0.78,0.62,0.72,0.8,0.0780755771952369
37,52,0.8653846153846154,0.6730769230769231,0.6923076923076923,0.8461538461538461,0.08107433659646081
38,50,0.88,0.78,0.52,0.66,0.07867954443462381
39,49,0.7959183673469388,0.7142857142857143,0.6530612244897959,0.7755102040816326,0.07966071091156543
40,43,0.9069767441860465,0.8372093023255814,0.627906976744186,0.7906976744186046,0.07856040417795769
41,49,0.8979591836734694,0.7755102040816326,0.7346938775510204,0.7755102040816326,0.07932496680811582
42,53,0.8867924528301887,0.7735849056603774,0.6792452830188679,0.8113207547169812,0.0786369237112228
43,50,0.88,0.78,0.78,0.64,0.0797152608065778
44,49,0.8571428571428571,0.6938775510204082,0.6326530612244898,0.673469387755102,0.07827722894279242
45,46,0.8478260869565217,0.8043478260869565,0.6086956521739131,0.7391304347826086,0.07766760956281828
